is_train,index,class
1.0,3426,2
1.0,3427,2
0.0,3428,0
1.0,3429,0
1.0,3430,0
1.0,3431,0
1.0,3432,0
0.0,3434,0
1.0,3435,0
1.0,3438,0
0.0,3439,0
1.0,3440,0
1.0,3441,0
1.0,3443,0
0.0,3455,1
1.0,3457,1
0.0,3460,1
1.0,3461,2
1.0,3463,2
1.0,3464,1
1.0,3466,1
0.0,3467,1
1.0,3470,2
1.0,3472,0
1.0,3473,0
1.0,3475,0
0.0,3479,0
1.0,3480,0
1.0,3481,0
0.0,3485,0
1.0,3490,1
1.0,3494,1
1.0,3497,1
1.0,3498,1
1.0,3499,1
0.0,3501,2
1.0,3502,1
1.0,3503,2
1.0,3504,1
0.0,3505,1
1.0,3508,1
1.0,3510,1
1.0,3511,2
1.0,3512,2
0.0,3515,2
0.0,3516,2
1.0,3519,1
1.0,3520,2
1.0,3521,0
1.0,3522,0
1.0,3523,0
1.0,3525,0
1.0,3529,0
1.0,3530,0
1.0,3531,0
1.0,3534,0
1.0,3538,0
1.0,3539,0
1.0,3544,1
1.0,3546,0
0.0,3548,0
0.0,3549,1
1.0,3551,1
1.0,3553,1
0.0,3558,1
1.0,3559,1
1.0,3560,1
0.0,3561,1
0.0,3564,1
1.0,3566,1
1.0,3567,1
1.0,3568,1
1.0,3570,1
1.0,3573,1
1.0,3574,1
1.0,3576,2
0.0,3577,2
1.0,3578,1
1.0,3579,1
1.0,3580,1
1.0,3581,1
1.0,3583,1
1.0,3585,1
1.0,3586,2
1.0,3587,1
0.0,3589,2
1.0,3590,2
1.0,3591,1
0.0,3592,2
1.0,3595,2
1.0,3597,2
0.0,3600,0
1.0,3602,0
1.0,3605,0
0.0,3609,1
1.0,3611,1
1.0,3614,2
1.0,3616,2
1.0,3618,2
0.0,3620,1
1.0,3622,1
1.0,3623,1
1.0,3624,1
1.0,3625,1
0.0,3628,2
1.0,3629,0
1.0,3630,0
1.0,3632,0
1.0,3633,0
1.0,3640,0
1.0,3642,0
1.0,3645,1
1.0,3646,1
1.0,3648,1
1.0,3651,1
1.0,3652,1
1.0,3654,1
1.0,3655,1
1.0,3659,1
1.0,3660,1
1.0,3661,1
0.0,3663,1
0.0,3664,1
1.0,3665,1
1.0,3668,1
1.0,3669,1
1.0,3671,1
1.0,3672,1
1.0,3673,1
0.0,3675,1
1.0,3676,1
1.0,3678,1
0.0,3685,1
1.0,3687,2
1.0,3690,2
1.0,3691,2
1.0,3692,2
1.0,3694,1
1.0,3696,2
0.0,3698,1
1.0,3699,2
1.0,3700,1
0.0,3702,2
1.0,3706,2
1.0,3708,1
1.0,3710,2
1.0,3711,2
1.0,3715,2
1.0,3716,0
1.0,3723,1
1.0,3725,1
1.0,3729,1
0.0,3731,1
0.0,3733,1
0.0,3735,1
1.0,3736,1
1.0,3737,1
1.0,3738,1
1.0,3739,1
1.0,3741,2
1.0,3743,2
1.0,3744,0
1.0,3745,0
0.0,3746,0
1.0,3751,0
1.0,3753,0
1.0,3759,1
1.0,3760,1
0.0,3764,1
1.0,3766,1
1.0,3767,1
0.0,3768,1
1.0,3771,1
1.0,3772,1
0.0,3777,1
1.0,3779,1
0.0,3780,1
1.0,3781,1
1.0,3785,1
1.0,3789,1
0.0,3792,2
0.0,3793,2
1.0,3794,1
1.0,3796,2
1.0,3797,2
1.0,3800,2
1.0,3801,0
1.0,3806,0
1.0,3807,0
1.0,3811,1
1.0,3812,2
1.0,3813,0
1.0,3816,0
0.0,3818,1
1.0,3821,1
1.0,3825,2
0.0,3826,1
1.0,3837,0
0.0,3840,1
1.0,3842,1
0.0,3843,2
1.0,3844,2
1.0,3846,0
1.0,3847,1
1.0,3848,2
1.0,3852,2
1.0,3853,1
1.0,3854,2
1.0,3856,1
1.0,3857,2
0.0,3858,2
0.0,3859,1
1.0,3863,2
1.0,3865,2
1.0,3867,2
1.0,3873,0
1.0,3874,2
1.0,3877,2
1.0,3881,1
0.0,3889,2
1.0,3891,2
1.0,3893,1
1.0,3895,2
1.0,3896,2
0.0,3897,2
1.0,3898,1
1.0,3899,0
0.0,3902,0
1.0,3903,2
1.0,3904,2
1.0,3906,0
1.0,3908,1
1.0,3912,2
1.0,3914,2
0.0,3917,2
1.0,3919,2
1.0,3921,1
1.0,3929,2
1.0,3930,2
0.0,3931,2
1.0,3933,0
1.0,3934,0
1.0,3935,2
1.0,3937,2
1.0,3940,2
1.0,3943,2
1.0,3944,2
1.0,3945,0
1.0,3949,2
1.0,3951,2
1.0,3952,0
1.0,3955,1
1.0,3956,2
1.0,3957,1
1.0,3959,2
1.0,3960,2
1.0,3963,0
1.0,3964,0
1.0,3965,0
1.0,3966,0
1.0,3979,0
0.0,3986,1
1.0,3987,2
1.0,3989,2
1.0,3991,1
1.0,3993,2
1.0,3994,0
1.0,3995,0
1.0,3997,0
1.0,3998,0
1.0,4001,0
1.0,4004,1
1.0,4005,1
1.0,4006,1
1.0,4010,1
0.0,4014,1
1.0,4015,1
0.0,4019,1
1.0,4020,2
0.0,4022,2
1.0,4023,0
1.0,4026,0
1.0,4027,0
1.0,4030,0
1.0,4033,1
0.0,4037,1
1.0,4039,2
1.0,4041,1
1.0,4042,1
1.0,4045,1
1.0,4046,2
1.0,4050,1
1.0,4051,1
0.0,4053,1
1.0,4054,1
1.0,4057,2
1.0,4058,1
1.0,4061,1
1.0,4062,1
1.0,4063,2
1.0,4065,0
1.0,4070,0
1.0,4073,1
1.0,4078,1
1.0,4082,1
1.0,4083,1
0.0,4084,1
1.0,4087,1
1.0,4091,2
1.0,4092,2
1.0,4093,2
1.0,4096,2
1.0,4098,1
1.0,4099,1
1.0,4100,1
1.0,4102,2
1.0,4104,2
0.0,4105,1
1.0,4106,2
1.0,4107,0
1.0,4110,1
1.0,4114,1
0.0,4115,1
1.0,4116,1
1.0,4117,1
1.0,4118,1
0.0,4119,0
1.0,4127,1
1.0,4129,1
1.0,4130,1
1.0,4134,1
1.0,4135,2
1.0,4137,2
1.0,4139,1
1.0,4143,2
1.0,4144,2
1.0,4145,2
1.0,4147,2
0.0,4148,2
1.0,4149,0
1.0,4150,0
0.0,4151,0
1.0,4154,0
1.0,4158,0
1.0,4159,1
1.0,4163,0
1.0,4167,1
0.0,4170,1
1.0,4172,2
1.0,4173,1
1.0,4175,1
1.0,4176,2
